Date|Close|Open|High|Low|Volume|Change
2017-01-03|29.04|28.95|29.08|28.69|115130000.0|0.0031
2017-01-04|29.0|28.96|29.13|28.94|84470000.0|-0.0014000000000000002
2017-01-05|29.15|28.98|29.22|28.95|88770000.0|0.0052
2017-01-06|29.48|29.2|29.54|29.12|127010000.0|0.0113
2017-01-09|29.75|29.49|29.86|29.48|134250000.0|0.0092
2017-01-10|29.78|29.69|29.84|29.57|97850000.0|0.001
2017-01-11|29.94|29.68|29.98|29.65|110350000.0|0.0054
2017-01-12|29.81|29.72|29.82|29.55|108340000.0|-0.0043
2017-01-13|29.76|29.78|29.91|29.7|104450000.0|-0.0017000000000000001
2017-01-17|30.0|29.59|30.06|29.55|137760000.0|0.008100000000000001
2017-01-18|30.0|30.0|30.12|29.93|94850000.0|0.0
2017-01-19|29.95|29.85|30.02|29.84|102390000.0|-0.0017000000000000001
2017-01-20|30.0|30.11|30.11|29.93|130389999.99999999|0.0017000000000000001
2017-01-23|30.02|30.0|30.2|29.94|88200000.0|0.0007000000000000001
2017-01-24|29.99|29.89|30.02|29.88|92840000.0|-0.001
2017-01-25|30.47|30.11|30.52|30.07|130350000.0|0.016
2017-01-26|30.48|30.42|30.61|30.4|105350000.0|0.0003
2017-01-27|30.49|30.54|30.59|30.4|82250000.0|0.0003
2017-01-30|30.41|30.23|30.41|30.16|121510000.0|-0.0026
2017-01-31|30.34|30.29|30.35|30.16|196800000.0|-0.0023
2017-02-01|32.19|31.76|32.62|31.75|447940000.0|0.061
2017-02-02|32.13|31.99|32.35|31.95|134840000.0|-0.0019
2017-02-03|32.27|32.08|32.3|32.04|98030000.0|0.0044
2017-02-06|32.57|32.28|32.62|32.23|107380000.0|0.009300000000000001
2017-02-07|32.88|32.63|33.02|32.61|152740000.0|0.0095
2017-02-08|33.01|32.84|33.05|32.8|92020000.0|0.004
2017-02-09|33.1|32.91|33.11|32.78|113400000.0|0.0027
2017-02-10|33.03|33.12|33.23|33.01|80260000.0|-0.0021
2017-02-13|33.32|33.27|33.45|33.19|92140000.0|0.0088
2017-02-14|33.76|33.37|33.77|33.31|132900000.0|0.0132
2017-02-15|33.88|33.88|34.07|33.66|142490000.0|0.0036
2017-02-16|33.84|33.92|33.98|33.71|90340000.0|-0.0012
2017-02-17|33.93|33.77|33.96|33.77|88790000.0|0.0027
2017-02-21|34.17|34.06|34.19|33.99|98030000.0|0.0070999999999999995
2017-02-22|34.28|34.11|34.28|34.03|83350000.0|0.0032
2017-02-23|34.13|34.34|34.37|34.08|83150000.0|-0.0044
2017-02-24|34.16|33.98|34.16|33.82|87110000.0|0.0009
2017-02-27|34.23|34.28|34.36|34.07|81030000.0|0.002
2017-02-28|34.25|34.27|34.36|34.17|93930000.0|0.0006
2017-03-01|34.95|34.47|35.04|34.4|145660000.0|0.0204
2017-03-02|34.74|35.0|35.07|34.69|104840000.0|-0.006
2017-03-03|34.95|34.7|34.96|34.65|86280000.0|0.006
2017-03-06|34.84|34.84|34.94|34.65|87000000.0|-0.0031
2017-03-07|34.88|34.77|34.99|34.7|69790000.0|0.0011
2017-03-08|34.75|34.74|34.95|34.7|74830000.0|-0.0037
2017-03-09|34.67|34.69|34.7|34.26|88620000.0|-0.0023
2017-03-10|34.78|34.81|34.84|34.66|78450000.0|0.0032
2017-03-13|34.8|34.71|34.86|34.7|69690000.0|0.0006
2017-03-14|34.75|34.83|34.91|34.71|61240000.0|-0.0014000000000000002
2017-03-15|35.12|34.85|35.19|34.76|102770000.0|0.0106
2017-03-16|35.17|35.18|35.26|35.06|76930000.0|0.0014000000000000002
2017-03-17|35.0|35.25|35.25|34.97|175540000.0|-0.0048
2017-03-20|35.37|35.1|35.38|35.06|86170000.0|0.0106
2017-03-21|34.96|35.53|35.7|34.93|158120000.0|-0.0116
2017-03-22|35.35|34.96|35.4|34.94|103440000.0|0.011200000000000002
2017-03-23|35.23|35.31|35.4|35.15|81390000.0|-0.0034000000000000002
2017-03-24|35.16|35.38|35.44|35.09|89580000.0|-0.002
2017-03-27|35.22|34.85|35.3|34.66|94300000.0|0.0017000000000000001
2017-03-28|35.95|35.23|36.01|35.16|133500000.0|0.0207
2017-03-29|36.03|35.92|36.12|35.8|116760000.0|0.0022
2017-03-30|35.98|36.05|36.12|35.88|84830000.0|-0.0014000000000000002
2017-03-31|35.91|35.93|36.07|35.75|78650000.0|-0.0019
2017-04-03|35.92|35.93|36.03|35.76|79940000.0|0.0003
2017-04-04|36.19|35.81|36.22|35.79|79570000.0|0.0075
2017-04-05|36.01|36.05|36.37|35.95|110870000.0|-0.005
2017-04-06|35.91|36.07|36.13|35.86|84600000.0|-0.0028000000000000004
2017-04-07|35.84|35.93|36.05|35.82|66690000.0|-0.0019
2017-04-10|35.79|35.9|35.97|35.73|75730000.0|-0.0014000000000000002
2017-04-11|35.41|35.73|35.84|35.02|121520000.0|-0.0106
2017-04-12|35.45|35.4|35.54|35.25|81400000.0|0.0011
2017-04-13|35.26|35.48|35.59|35.26|71290000.0|-0.0054
2017-04-17|35.46|35.37|35.47|35.22|66330000.0|0.005699999999999999
2017-04-18|35.3|35.35|35.51|35.28|58790000.0|-0.0045000000000000005
2017-04-19|35.17|35.47|35.5|35.11|69310000.0|-0.0037
2017-04-20|35.61|35.3|35.73|35.29|93280000.0|0.0125
2017-04-21|35.57|35.61|35.67|35.46|69280000.0|-0.0011
2017-04-24|35.91|35.88|35.99|35.8|68540000.0|0.0096
2017-04-25|36.13|35.98|36.23|35.97|75490000.0|0.0060999999999999995
2017-04-26|35.92|36.12|36.15|35.84|80160000.0|-0.0058
2017-04-27|35.95|35.98|36.04|35.83|56990000.0|0.0008
2017-04-28|35.91|36.02|36.08|35.82|83440000.0|-0.0011
2017-05-01|36.65|36.27|36.8|36.24|134410000.0|0.0206
2017-05-02|36.88|36.88|37.02|36.71|181410000.0|0.0063
2017-05-03|36.77|36.4|36.87|36.07|182790000.0|-0.003
2017-05-04|36.63|36.63|36.78|36.45|93490000.0|-0.0038
2017-05-05|37.24|36.69|37.24|36.69|109310000.0|0.0167
2017-05-08|38.25|37.26|38.42|37.26|195010000.0|0.0271
2017-05-09|38.5|38.47|38.72|38.36|156520000.0|0.006500000000000001
2017-05-10|38.31|38.41|38.48|38.03|103220000.0|-0.0049
2017-05-11|38.49|38.11|38.52|38.08|109020000.0|0.004699999999999999
2017-05-12|39.02|38.67|39.1|38.67|130110000.00000001|0.0138
2017-05-15|38.92|39.0|39.16|38.76|104040000.0|-0.0026
2017-05-16|38.87|38.98|39.02|38.68|80190000.0|-0.0013
2017-05-17|37.56|38.4|38.64|37.43|203070000.0|-0.0337
2017-05-18|38.13|37.82|38.34|37.78|134270000.0|0.0152
2017-05-19|38.27|38.34|38.49|38.16|107840000.0|0.0037
2017-05-22|38.5|38.5|38.65|38.23|91870000.0|0.006
2017-05-23|38.45|38.73|38.73|38.33|79680000.0|-0.0013
2017-05-24|38.34|38.46|38.54|38.17|76880000.0|-0.0029
2017-05-25|38.47|38.43|38.59|38.26|76940000.0|0.0034000000000000002
2017-05-26|38.4|38.5|38.56|38.33|87710000.0|-0.0018
2017-05-30|38.42|38.35|38.61|38.33|80510000.0|0.0005
2017-05-31|38.19|38.49|38.54|38.09|97800000.0|-0.006
2017-06-01|38.3|38.29|38.33|38.05|65620000.00000001|0.0029
2017-06-02|38.86|38.4|38.86|38.22|111080000.0|0.0146
2017-06-05|38.48|38.59|38.61|38.37|101330000.0|-0.0098
2017-06-06|38.61|38.48|38.95|38.45|106500000.0|0.0034000000000000002
2017-06-07|38.84|38.76|38.99|38.62|84280000.0|0.006
2017-06-08|38.75|38.81|38.88|38.6|85000000.0|-0.0023
2017-06-09|37.24|38.8|38.8|36.51|259529999.99999997|-0.039
2017-06-12|36.35|36.44|36.52|35.63|289230000.0|-0.0239
2017-06-13|36.65|36.79|36.86|36.29|136660000.0|0.0083
2017-06-14|36.29|36.88|36.88|35.96|126120000.0|-0.0098
2017-06-15|36.07|35.83|36.12|35.55|128660000.0|-0.0060999999999999995
2017-06-16|35.57|35.95|36.12|35.55|201440000.0|-0.0139
2017-06-19|36.59|35.91|36.69|35.91|130169999.99999999|0.0287
2017-06-20|36.25|36.72|36.72|36.23|99600000.0|-0.009300000000000001
2017-06-21|36.47|36.38|36.52|36.15|85060000.0|0.0060999999999999995
2017-06-22|36.41|36.44|36.67|36.28|76430000.0|-0.0016
2017-06-23|36.57|36.28|36.79|36.28|141760000.0|0.0044
2017-06-26|36.45|36.79|37.07|36.34|102770000.0|-0.0033
2017-06-27|35.93|36.25|36.54|35.91|99050000.0|-0.0143
2017-06-28|36.46|36.12|36.53|35.79|88330000.0|0.0148
2017-06-29|35.92|36.18|36.28|35.57|126000000.0|-0.0148
2017-06-30|36.01|36.11|36.24|35.95|92100000.0|0.0025
2017-07-03|35.88|36.22|36.33|35.77|57110000.0|-0.0036
2017-07-05|36.02|35.92|36.2|35.68|86280000.0|0.0039000000000000003
2017-07-06|35.68|35.76|35.88|35.6|96520000.0|-0.009399999999999999
2017-07-07|36.05|35.73|36.19|35.73|76810000.0|0.0104
2017-07-10|36.27|36.03|36.49|35.84|84360000.0|0.0060999999999999995
2017-07-11|36.38|36.18|36.46|36.09|79130000.0|0.003
2017-07-12|36.44|36.47|36.55|36.2|99540000.0|0.0016
2017-07-13|36.94|36.38|37.12|36.36|100800000.0|0.0137
2017-07-14|37.26|36.99|37.33|36.83|80530000.0|0.0087
2017-07-17|37.39|37.2|37.73|37.14|95170000.0|0.0034999999999999996
2017-07-18|37.52|37.3|37.53|37.17|71480000.0|0.0034999999999999996
2017-07-19|37.76|37.62|37.85|37.49|83690000.0|0.0064
2017-07-20|37.59|37.88|37.94|37.55|68970000.0|-0.0045000000000000005
2017-07-21|37.57|37.5|37.61|37.22|105010000.0|-0.0005
2017-07-24|38.02|37.65|38.11|37.48|85970000.0|0.012
2017-07-25|38.19|37.95|38.46|37.95|75420000.0|0.0045000000000000005
2017-07-26|38.37|38.34|38.48|38.27|63120000.0|0.004699999999999999
2017-07-27|37.64|38.44|38.5|36.83|129910000.0|-0.019
2017-07-28|37.38|37.47|37.56|37.3|68850000.0|-0.0069
2017-07-31|37.18|37.48|37.58|37.03|79380000.0|-0.0054
2017-08-01|37.51|37.27|37.55|37.1|141470000.0|0.0089
2017-08-02|39.28|39.82|39.94|39.04|279750000.0|0.0472
2017-08-03|38.89|39.26|39.3|38.76|108390000.0|-0.009899999999999999
2017-08-04|39.1|39.02|39.35|38.92|82240000.0|0.0054
2017-08-07|39.7|39.27|39.73|39.17|87480000.0|0.015300000000000001
2017-08-08|40.02|39.65|40.46|39.57|144820000.0|0.008100000000000001
2017-08-09|40.27|39.81|40.32|39.78|104530000.0|0.0062
2017-08-10|38.83|39.98|40.0|38.66|163220000.0|-0.0358
2017-08-11|39.37|39.15|39.64|39.02|105030000.0|0.0139
2017-08-14|39.96|39.83|40.05|39.69|88490000.0|0.015
2017-08-15|40.4|40.16|40.55|40.03|117860000.0|0.011000000000000001
2017-08-16|40.24|40.48|40.63|40.04|110690000.0|-0.004
2017-08-17|39.47|40.13|40.18|39.46|111760000.0|-0.0191
2017-08-18|39.38|39.47|39.88|39.18|109710000.0|-0.0023
2017-08-21|39.3|39.38|39.47|38.78|105470000.0|-0.002
2017-08-22|39.95|39.56|40.0|39.51|86420000.0|0.0165
2017-08-23|39.99|39.77|40.12|39.72|77600000.0|0.001
2017-08-24|39.82|40.11|40.19|39.64|79280000.0|-0.0043
2017-08-25|39.97|39.91|40.14|39.82|101920000.0|0.0038
2017-08-28|40.37|40.03|40.5|39.98|103860000.0|0.01
2017-08-29|40.73|40.02|40.78|40.0|118070000.0|0.0089
2017-08-30|40.84|40.95|40.97|40.65|109080000.0|0.0027
2017-08-31|41.0|40.91|41.13|40.87|107140000.0|0.0039000000000000003
2017-09-01|41.01|41.2|41.23|40.91|66360000.0|0.0002
2017-09-05|40.52|40.94|41.06|40.14|118150000.0|-0.011899999999999999
2017-09-06|40.48|40.68|40.75|40.13|86610000.0|-0.001
2017-09-07|40.31|40.52|40.56|40.09|87710000.0|-0.0042
2017-09-08|39.66|40.22|40.29|39.63|114450000.0|-0.0161
2017-09-11|40.38|40.12|40.51|39.97|126320000.0|0.0182
2017-09-12|40.22|40.65|40.99|39.69|286860000.0|-0.004
2017-09-13|39.91|39.97|39.99|39.48|179630000.0|-0.0077
2017-09-14|39.57|39.75|39.85|39.52|95040000.0|-0.0085
2017-09-15|39.97|39.62|40.24|39.5|196460000.0|0.0101
2017-09-18|39.67|40.03|40.12|39.5|113080000.0|-0.0075
2017-09-19|39.68|39.88|39.94|39.61|83240000.0|0.0003
2017-09-20|39.02|39.48|39.56|38.46|211810000.0|-0.0166
2017-09-21|38.35|38.95|38.95|38.19|150050000.0|-0.0172
2017-09-22|37.97|38.01|38.07|37.64|186580000.0|-0.009899999999999999
2017-09-25|37.64|37.5|37.96|37.29|177550000.0|-0.0087
2017-09-26|38.28|37.95|38.48|37.92|146640000.0|0.017
2017-09-27|38.56|38.45|38.68|38.38|102020000.0|0.0073
2017-09-28|38.32|38.47|38.57|38.17|88020000.0|-0.0062
2017-09-29|38.53|38.3|38.53|38.0|105200000.0|0.0055000000000000005
2017-10-02|38.45|38.56|38.61|38.18|74800000.0|-0.0021
2017-10-03|38.62|38.5|38.77|38.48|64920000.0|0.0044
2017-10-04|38.37|38.41|38.47|38.12|80660000.0|-0.006500000000000001
2017-10-05|38.85|38.55|38.86|38.51|85140000.0|0.0125
2017-10-06|38.83|38.74|38.87|38.64|69630000.0|-0.0005
2017-10-09|38.96|38.95|39.18|38.87|65050000.0|0.0033
2017-10-10|38.98|39.01|39.5|38.77|62470000.0|0.0005
2017-10-11|39.14|38.99|39.24|38.94|67620000.0|0.0040999999999999995
2017-10-12|39.0|39.09|39.34|38.93|64500000.0|-0.0036
2017-10-13|39.25|39.18|39.32|39.1|65580000.0|0.0064
2017-10-16|39.97|39.48|40.0|39.41|96490000.0|0.0183
2017-10-17|40.12|39.95|40.22|39.81|75990000.0|0.0038
2017-10-18|39.94|40.1|40.18|39.9|65500000.0|-0.0045000000000000005
2017-10-19|38.99|39.19|39.27|38.76|170340000.0|-0.023799999999999998
2017-10-20|39.06|39.15|39.44|38.99|95900000.0|0.0018
2017-10-23|39.04|39.22|39.42|38.88|87940000.0|-0.0005
2017-10-24|39.27|39.07|39.35|39.05|71030000.0|0.0059
2017-10-25|39.1|39.23|39.39|38.82|84830000.0|-0.0043
2017-10-26|39.35|39.31|39.46|39.2|68000000.0|0.0064
2017-10-27|40.76|39.82|40.9|39.67|177820000.0|0.0358
2017-10-30|41.68|40.97|42.02|40.93|178800000.0|0.0226
2017-10-31|42.26|41.98|42.41|41.73|144190000.0|0.0139
2017-11-01|41.72|42.47|42.48|41.4|134550000.0|-0.0128
2017-11-02|42.03|41.91|42.12|41.32|165570000.0|0.0074
2017-11-03|43.12|43.5|43.56|42.78|237590000.0|0.0259
2017-11-06|43.56|43.09|43.75|42.93|140110000.0|0.0102
2017-11-07|43.7|43.48|43.81|43.4|97450000.0|0.0032
2017-11-08|44.06|43.66|44.06|43.58|97640000.0|0.008199999999999999
2017-11-09|43.97|43.78|44.02|43.28|117930000.0|-0.002
2017-11-10|43.67|43.78|43.84|43.57|100580000.0|-0.0068000000000000005
2017-11-13|43.49|43.38|43.62|43.35|67930000.0|-0.0040999999999999995
2017-11-14|42.84|43.26|43.37|42.8|99130000.0|-0.0149
2017-11-15|42.27|42.49|42.58|42.09|116630000.0|-0.013300000000000001
2017-11-16|42.77|42.8|42.97|42.58|94550000.0|0.0118
2017-11-17|42.54|42.76|42.85|42.41|87600000.0|-0.0054
2017-11-20|42.49|42.57|42.64|42.39|65050000.0|-0.0012
2017-11-21|43.28|42.7|43.42|42.7|100530000.0|0.018600000000000002
2017-11-22|43.74|43.34|43.75|43.26|102360000.0|0.0106
2017-11-24|43.74|43.77|43.88|43.66|56110000.0|0.0
2017-11-27|43.52|43.76|43.77|43.34|82870000.0|-0.005
2017-11-28|43.27|43.58|43.72|42.97|105720000.0|-0.005699999999999999
2017-11-29|42.37|43.16|43.23|41.79|166670000.0|-0.0208
2017-11-30|42.96|42.61|43.03|42.11|166110000.0|0.0139
2017-12-01|42.76|42.49|42.92|42.12|159040000.0|-0.004699999999999999
2017-12-04|42.45|43.12|43.16|42.41|130169999.99999999|-0.0072
2017-12-05|42.41|42.27|42.88|42.1|109400000.0|-0.0009
2017-12-06|42.25|41.88|42.55|41.62|114240000.0|-0.0038
2017-12-07|42.33|42.26|42.61|42.23|102690000.0|0.0019
2017-12-08|42.34|42.62|42.75|42.2|93420000.0|0.0002
2017-12-11|43.17|42.3|43.22|42.2|141100000.0|0.0196
2017-12-12|42.92|43.04|43.1|42.87|77640000.0|-0.0058
2017-12-13|43.07|43.12|43.38|43.0|95270000.0|0.0034999999999999996
2017-12-14|43.05|43.1|43.28|42.91|81910000.0|-0.0005
2017-12-15|43.49|43.41|43.54|43.12|160680000.0|0.0102
2017-12-18|44.1|43.72|44.3|43.72|117680000.0|0.013999999999999999
2017-12-19|43.63|43.76|43.85|43.52|109750000.0|-0.010700000000000001
2017-12-20|43.59|43.72|43.85|43.31|93900000.0|-0.0009
2017-12-21|43.75|43.54|44.01|43.52|83800000.0|0.0037
2017-12-22|43.75|43.67|43.86|43.62|65400000.00000001|0.0
2017-12-26|42.64|42.7|42.87|42.42|132740000.00000001|-0.0254
2017-12-27|42.65|42.52|42.7|42.43|85990000.0|0.0002
2017-12-28|42.77|42.75|42.96|42.62|65920000.0|0.0028000000000000004
2017-12-29|42.31|42.63|42.65|42.3|104000000.0|-0.0108
2018-01-02|43.06|42.54|43.08|42.31|102220000.0|0.0177
